SubwayID,Date,Day,Time,Delay_Durations
3,2023-11-14,Tuesday,14:21,16
7,2023-11-02,Thursday,22:09,17
3,2023-02-20,Monday,07:22,18
4,2023-02-02,Thursday,16:26,19
7,2023-01-10,Tuesday,00:08,20
9,2023-04-30,Sunday,07:22,1
10,2023-02-05,Sunday,13:40,2
3,2023-02-01,Wednesday,03:35,3
2,2023-03-10,Friday,15:37,4
4,2023-07-11,Tuesday,12:01,5
8,2023-02-13,Monday,00:46,6
4,2023-03-02,Thursday,01:10,7
8,2023-07-06,Thursday,06:44,8
9,2023-08-24,Thursday,01:33,9
6,2023-02-15,Wednesday,17:28,10
2,2023-03-28,Tuesday,22:08,11
5,2023-04-24,Monday,15:11,12
5,2023-07-22,Saturday,13:55,13
10,2023-12-27,Wednesday,03:36,14
2,2023-08-01,Tuesday,12:02,15
10,2023-11-06,Monday,20:37,16
1,2023-04-25,Tuesday,23:41,17
10,2023-06-14,Wednesday,22:51,18
1,2023-11-28,Tuesday,01:18,19
5,2023-01-23,Monday,22:58,20
2,2023-01-20,Friday,22:53,1
10,2023-07-01,Saturday,18:00,2
5,2023-07-15,Saturday,00:42,3
8,2023-01-17,Tuesday,17:28,4
8,2023-05-26,Friday,16:22,5
5,2023-11-10,Friday,14:35,6
7,2023-09-29,Friday,03:00,7
10,2023-11-13,Monday,02:00,8
3,2023-08-26,Saturday,20:12,9
3,2023-08-11,Friday,07:07,10
1,2023-08-12,Saturday,20:44,11
6,2023-11-06,Monday,05:19,12
8,2023-05-08,Monday,19:54,13
2,2023-01-08,Sunday,09:12,14
7,2023-06-12,Monday,05:55,15
9,2023-11-26,Sunday,02:46,16
4,2023-04-24,Monday,05:37,17
10,2023-01-16,Monday,22:58,18
2,2023-02-05,Sunday,19:20,19
7,2023-05-13,Saturday,12:41,20
3,2023-01-14,Saturday,11:27,1
6,2023-07-05,Wednesday,17:18,2
1,2023-06-23,Friday,11:04,3
5,2023-04-23,Sunday,23:48,4
1,2023-07-27,Thursday,06:54,5
9,2023-11-27,Monday,22:56,6
2,2023-12-18,Monday,16:04,7
1,2023-07-26,Wednesday,18:37,8
4,2023-08-07,Monday,13:32,9
7,2023-06-06,Tuesday,20:09,10
7,2023-11-15,Wednesday,18:07,11
7,2023-10-03,Tuesday,22:33,12
9,2023-03-23,Thursday,06:17,13
5,2023-05-16,Tuesday,03:53,14
8,2023-01-04,Wednesday,03:02,15
6,2023-03-29,Wednesday,23:23,16
9,2023-03-08,Wednesday,08:34,17
3,2023-08-04,Friday,21:04,18
1,2023-08-30,Wednesday,11:38,19
6,2023-09-27,Wednesday,22:45,20
5,2023-01-21,Saturday,22:41,1
10,2023-05-25,Thursday,04:08,2
6,2023-12-12,Tuesday,22:22,3
10,2023-12-20,Wednesday,03:31,4
2,2023-01-25,Wednesday,10:15,5
9,2023-01-01,Sunday,03:58,6
6,2023-06-04,Sunday,12:22,7
8,2023-09-28,Thursday,18:14,8
4,2023-12-12,Tuesday,21:34,9
5,2023-10-05,Thursday,22:59,10
6,2023-11-02,Thursday,04:17,11
1,2023-05-24,Wednesday,05:40,12
9,2023-06-13,Tuesday,17:35,13
6,2023-05-20,Saturday,23:15,14
4,2023-11-11,Saturday,10:08,15
7,2023-04-01,Saturday,08:33,16
1,2023-01-18,Wednesday,21:27,17
9,2023-07-01,Saturday,02:32,18
4,2023-12-22,Friday,11:32,19
10,2023-11-12,Sunday,14:04,20
2,2023-03-27,Monday,04:55,1
5,2023-02-12,Sunday,04:19,2
10,2023-07-16,Sunday,15:23,3
1,2023-05-04,Thursday,17:21,4
10,2023-04-01,Saturday,03:18,5
6,2023-02-21,Tuesday,16:48,6
4,2023-09-12,Tuesday,23:22,7
4,2023-02-10,Friday,22:51,8
4,2023-12-10,Sunday,10:00,9
5,2023-04-23,Sunday,22:05,10
2,2023-11-14,Tuesday,07:17,11
2,2023-05-01,Monday,00:07,12
6,2023-10-17,Tuesday,04:35,13
10,2023-01-11,Wednesday,17:00,14
9,2023-03-21,Tuesday,21:11,15
8,2023-07-26,Wednesday,05:49,16
8,2023-01-18,Wednesday,14:56,17
6,2023-08-07,Monday,21:20,18
5,2023-11-11,Saturday,02:02,19
10,2023-10-30,Monday,13:41,20
1,2023-02-09,Thursday,04:21,1
4,2023-06-23,Friday,17:07,2
5,2023-01-31,Tuesday,22:17,3
6,2023-03-14,Tuesday,19:50,4
5,2023-02-09,Thursday,10:06,5
8,2023-02-05,Sunday,17:48,6
3,2023-11-05,Sunday,05:26,7
5,2023-10-04,Wednesday,09:32,8
1,2023-03-10,Friday,13:37,9
2,2023-01-30,Monday,05:30,10
7,2023-01-06,Friday,02:55,11
9,2023-12-07,Thursday,05:28,12
10,2023-06-12,Monday,07:04,13
5,2023-06-13,Tuesday,14:52,14
5,2023-04-02,Sunday,13:05,15
3,2023-01-02,Monday,10:28,16
9,2023-10-26,Thursday,11:38,17
7,2023-04-17,Monday,16:58,18
1,2023-11-14,Tuesday,06:41,19
3,2023-12-23,Saturday,14:53,20
3,2023-11-10,Friday,01:48,1
4,2023-06-24,Saturday,10:01,2
10,2023-04-21,Friday,03:49,3
7,2023-08-29,Tuesday,13:06,4
1,2023-05-24,Wednesday,19:20,5
9,2023-12-05,Tuesday,00:01,6
6,2023-10-16,Monday,08:22,7
9,2023-06-03,Saturday,19:48,8
5,2023-05-21,Sunday,00:36,9
7,2023-12-04,Monday,00:43,10
6,2023-02-21,Tuesday,01:14,11
2,2023-08-11,Friday,10:20,12
2,2023-03-10,Friday,10:08,13
6,2023-05-13,Saturday,17:12,14
10,2023-12-17,Sunday,19:08,15
2,2023-10-11,Wednesday,10:18,16
9,2023-10-08,Sunday,08:48,17
8,2023-06-17,Saturday,01:37,18
6,2023-06-17,Saturday,21:38,19
6,2023-07-27,Thursday,12:25,20
3,2023-12-17,Sunday,06:58,1
9,2023-12-24,Sunday,16:48,2
5,2023-10-02,Monday,03:00,3
10,2023-01-06,Friday,05:09,4
2,2023-02-28,Tuesday,21:15,5
8,2023-04-28,Friday,13:13,6
3,2023-07-02,Sunday,19:31,7
10,2023-12-14,Thursday,15:34,8
5,2023-09-09,Saturday,03:52,9
5,2023-02-08,Wednesday,09:44,10
7,2023-09-21,Thursday,23:25,11
8,2023-06-15,Thursday,19:04,12
1,2023-01-03,Tuesday,09:16,13
4,2023-05-16,Tuesday,12:10,14
6,2023-01-03,Tuesday,04:46,15
4,2023-12-15,Friday,03:30,16
1,2023-10-15,Sunday,00:34,17
3,2023-07-21,Friday,16:15,18
9,2023-10-04,Wednesday,21:29,19
3,2023-11-20,Monday,00:45,20
4,2023-05-15,Monday,13:12,1
9,2023-04-11,Tuesday,15:26,2
10,2023-03-17,Friday,06:39,3
9,2023-03-22,Wednesday,03:10,4
10,2023-09-26,Tuesday,15:37,5
8,2023-03-27,Monday,12:05,6
10,2023-10-26,Thursday,22:39,7
6,2023-10-04,Wednesday,13:07,8
2,2023-06-03,Saturday,06:36,9
10,2023-03-11,Saturday,18:14,10
2,2023-07-08,Saturday,13:39,11
5,2023-03-20,Monday,10:18,12
6,2023-01-16,Monday,15:05,13
1,2023-06-21,Wednesday,21:22,14
5,2023-08-21,Monday,17:06,15
4,2023-10-09,Monday,15:42,16
5,2023-07-03,Monday,02:45,17
7,2023-10-03,Tuesday,06:01,18
8,2023-02-17,Friday,14:04,19
1,2023-05-08,Monday,11:03,20
8,2023-07-01,Saturday,04:53,1
9,2023-02-16,Thursday,12:17,2
1,2023-04-02,Sunday,09:24,3
5,2023-10-11,Wednesday,14:46,4
2,2023-05-22,Monday,16:23,5
8,2023-02-27,Monday,18:06,6
8,2023-05-13,Saturday,11:47,7
7,2023-04-11,Tuesday,05:24,8
4,2023-01-15,Sunday,06:22,9
7,2023-05-09,Tuesday,12:13,10
3,2023-12-15,Friday,22:32,11
4,2023-09-29,Friday,07:40,12
9,2023-11-09,Thursday,02:39,13
8,2023-09-20,Wednesday,05:00,14
5,2023-04-24,Monday,01:07,15
4,2023-03-27,Monday,13:11,16
4,2023-12-05,Tuesday,14:21,17
9,2023-02-15,Wednesday,17:56,18
1,2023-11-11,Saturday,11:55,19
4,2023-05-25,Thursday,14:07,20
10,2023-02-21,Tuesday,16:00,1
6,2023-10-26,Thursday,22:13,2
6,2023-01-04,Wednesday,19:47,3
7,2023-10-28,Saturday,23:53,4
6,2023-10-09,Monday,14:23,5
6,2023-05-23,Tuesday,05:29,6
2,2023-07-02,Sunday,20:25,7
5,2023-05-14,Sunday,11:21,8
6,2023-11-27,Monday,23:08,9
1,2023-04-26,Wednesday,08:22,10
1,2023-01-15,Sunday,00:36,11
4,2023-07-24,Monday,11:36,12
3,2023-10-24,Tuesday,06:50,13
10,2023-01-23,Monday,06:14,14
6,2023-08-03,Thursday,09:59,15
2,2023-04-29,Saturday,10:34,16
4,2023-11-21,Tuesday,00:12,17
1,2023-03-15,Wednesday,20:01,18
4,2023-06-17,Saturday,09:47,19
8,2023-11-19,Sunday,00:47,20
3,2023-06-01,Thursday,20:27,1
5,2023-11-06,Monday,08:46,2
2,2023-10-07,Saturday,16:27,3
10,2023-10-19,Thursday,21:17,4
6,2023-08-07,Monday,17:14,5
8,2023-12-21,Thursday,09:45,6
10,2023-10-25,Wednesday,00:47,7
5,2023-04-13,Thursday,15:07,8
4,2023-11-03,Friday,12:07,9
1,2023-04-09,Sunday,03:21,10
5,2023-07-24,Monday,11:08,11
4,2023-07-15,Saturday,08:28,12
10,2023-07-18,Tuesday,19:13,13
3,2023-05-05,Friday,02:12,14
9,2023-07-25,Tuesday,07:21,15
3,2023-01-27,Friday,07:58,16
5,2023-03-19,Sunday,18:46,17
10,2023-10-01,Sunday,14:22,18
8,2023-10-05,Thursday,17:59,19
8,2023-08-06,Sunday,10:37,20
8,2023-11-05,Sunday,01:53,1
6,2023-10-14,Saturday,20:26,2
10,2023-08-10,Thursday,09:38,3
2,2023-10-14,Saturday,07:55,4
10,2023-04-19,Wednesday,17:10,5
2,2023-01-25,Wednesday,20:37,6
4,2023-03-21,Tuesday,20:55,7
6,2023-03-29,Wednesday,17:56,8
9,2023-12-15,Friday,03:22,9
9,2023-09-30,Saturday,13:22,10
6,2023-10-20,Friday,10:12,11
5,2023-05-20,Saturday,02:23,12
9,2023-12-28,Thursday,22:16,13
1,2023-07-10,Monday,18:58,14
3,2023-08-21,Monday,21:30,15
10,2023-03-27,Monday,14:39,16
3,2023-10-29,Sunday,18:22,17
3,2023-01-22,Sunday,04:28,18
3,2023-02-11,Saturday,21:10,19
7,2023-07-22,Saturday,05:04,20
8,2023-12-27,Wednesday,21:36,1
8,2023-08-12,Saturday,02:37,2
4,2023-01-14,Saturday,04:02,3
3,2023-02-10,Friday,08:17,4
5,2023-01-18,Wednesday,06:34,5
4,2023-08-06,Sunday,05:38,6
8,2023-08-08,Tuesday,06:49,7
5,2023-05-13,Saturday,01:00,8
8,2023-12-13,Wednesday,02:54,9
8,2023-12-05,Tuesday,17:13,10
7,2023-02-21,Tuesday,10:28,11
7,2023-12-23,Saturday,01:14,12
5,2023-04-16,Sunday,13:02,13
10,2023-02-16,Thursday,13:17,14
2,2023-04-03,Monday,04:50,15
1,2023-09-10,Sunday,05:13,16
8,2023-04-23,Sunday,23:49,17
2,2023-09-21,Thursday,11:33,18
7,2023-09-04,Monday,19:02,19
10,2023-06-19,Monday,16:41,20
2,2023-09-03,Sunday,03:57,1
6,2023-02-23,Thursday,22:59,2
10,2023-04-14,Friday,05:22,3
10,2023-05-20,Saturday,16:28,4
8,2023-03-12,Sunday,00:25,5
9,2023-11-05,Sunday,22:09,6
1,2023-01-25,Wednesday,02:22,7
2,2023-03-17,Friday,13:17,8
3,2023-03-15,Wednesday,05:33,9
6,2023-03-06,Monday,03:40,10
3,2023-11-09,Thursday,18:26,11
5,2023-04-05,Wednesday,21:36,12
2,2023-02-26,Sunday,04:38,13
5,2023-05-27,Saturday,08:22,14
2,2023-10-07,Saturday,02:06,15
10,2023-06-07,Wednesday,15:31,16
10,2023-12-26,Tuesday,16:04,17
3,2023-07-28,Friday,13:59,18
4,2023-01-19,Thursday,06:40,19
7,2023-08-31,Thursday,08:43,20
